(#, Preprocessor Directive)
(include <stdio.h>, Preprocessor Instruction)
(int, Keyword)
(main, Keyword)
((, Separator)
(), Separator)
({, Separator)
(int, Keyword)
(a, Identifier)
(=, Assignment)
(,, Separator)
(b, Identifier)
(=, Assignment)
(;, Separator)
(if, Identifier)
((, Separator)
(a, Identifier)
(<, Operator)
(b, Identifier)
(), Separator)
({, Separator)
(printf, Identifier)
((, Separator)
(A, Identifier)
(is, Identifier)
(smaller, Identifier)
(n, Identifier)
(), Separator)
(;, Separator)
(}, Separator)
(return, Keyword)
(;, Separator)
(}, Separator)
